# Linear program to compute variables given a minimum error

# variables

var a;	# Cp
s.t. Eq26_up: 3 * n + b <= -1.95 +maxError;
s.t. Eq27_down: 2 * i + 2 * o >= -1.76 -maxError;
s.t. Eq27_up: 2 * i + 2 * o <= -1.76 +maxError;
s.t. Eq28_down: 2 * i + k + p >= -1.83 -maxError;
s.t. Eq28_up: 2 * i + k + p <= -1.83 +maxError;
s.t. Eq29_down: 2 * i + 2 * q >= -1.95 -maxError;
s.t. Eq29_up: 2 * i + 2 * q <= -1.95 +maxError;

#s.t. Eq30_down: i + 3 * q >= -2.00 -maxError;
#s.t. Eq30_up: i + 3 * q<= -2.00 +maxError;

s.t. Eq31_down: 2 * r + 2 * s >= -1.41 -maxError;
s.t. Eq31_up: 2 * r + 2 * s<= -1.41 +maxError;
s.t. Eq33_down: 2 * r + 2 * t >= -1.57 -maxError;
s.t. Eq33_up: 2 * r + 2 * t<= -1.57 +maxError;
s.t. Eq34_down: 2 * r + 2 * b >= -1.70 -maxError;
s.t. Eq34_up: 2 * r + 2 * b<= -1.70 +maxError;
s.t. Eq35_down: 2 * r + 2 * u >= -1.81 -maxError;
s.t. Eq35_up: 2 * r + 2 * u<= -1.81 +maxError;

#s.t. Eq36_down: 2 * r + 2 * v >= -1.91 -maxError;
#s.t. Eq36_up: 2 * r + 2 * v<= -1.91 +maxError;

s.t. Eq37_down: 2 * r + 2 * w >= -2.23 -maxError;
s.t. Eq37_up: 2 * r + 2 * w<= -2.23 +maxError;
s.t. Eq38_down: 2 * x + 2 * b >= -2.09 -maxError;
s.t. Eq38_up: 2 * x + 2 * b<= -2.09 +maxError;
s.t. Eq39_down: 2 * y + 2 * b >= -2.19 -maxError;
s.t. Eq39_up: 2 * y + 2 * b<= -2.19 +maxError;

s.t. Eq40_down: 4 * z >= -2.20 -maxError;
s.t. Eq40_up: 4 * z<= -2.20 +maxError;
s.t. Eq41_down: 2 * aa >= -2.54 -maxError;
s.t. Eq41_up: 2 * aa<= -2.54 +maxError;
s.t. Eq42_down: bb + 2 * cc >= -2.33 -maxError;
s.t. Eq42_up: bb + 2 * cc<= -2.33 +maxError;
s.t. Eq43_down: 2 * i + cc + t >= -1.97 -maxError;
s.t. Eq43_up: 2 * i + cc + t<= -1.97 +maxError;
s.t. Eq44_down: 2 * i + cc + b >= -2.04 -maxError;
s.t. Eq44_up: 2 * i + cc + b<= -2.04 +maxError;
#s.t. Eq45_down: 2 * i + cc + v >= -2.06 -maxError;
#s.t. Eq45_up: 2 * i + cc + v<= -2.06 +maxError;
s.t. Eq46_down: 2 * i + cc + u >= -2.15 -maxError;
s.t. Eq46_up: 2 * i + cc + u<= -2.15 +maxError;
s.t. Eq47_down: 2 * i + cc + w >= -2.35 -maxError;
s.t. Eq47_up: 2 * i + cc + w <= -2.35 +maxError;
#s.t. Eq48_down: 2 * i + dd + ee >= -2.25 -maxError;
#s.t. Eq48_up: 2 * i + dd + ee <= -2.25 +maxError;
s.t. Eq49_down: 2 * i + p + ff >= -2.01 -maxError;
s.t. Eq49_up: 2 * i + p + ff <= -2.01 +maxError;
s.t. Eq50_down: 2 * i + b + ff >= -2.29 -maxError;
s.t. Eq50_up: 2 * i + b + ff<= -2.29 +maxError;
s.t. Eq51_down: 2 * i + 2 * gg >= -2.56 -maxError;
s.t. Eq51_up: 2 * i + 2 * gg<= -2.56 +maxError;
s.t. Eq52_down: 2 * i + 2 * ff >= -2.78 -maxError;
s.t. Eq52_up: 2 * i + 2 * ff<= -2.78 +maxError;
#s.t. Eq53_down: 2 * hh + 2 * ii >= -2.31 -maxError;
#s.t. Eq53_up: 2 * hh + 2 * ii<= -2.31 +maxError;
s.t. Eq54_down: 2 * i + 2 * jj >= -2.42 -maxError;
s.t. Eq54_up: 2 * i + 2 * jj<= -2.42 +maxError;
s.t. Eq55_down: 2 * i + 2 * kk >= -2.51 -maxError;
s.t. Eq55_up: 2 * i + 2 * kk<= -2.51 +maxError;
s.t. Eq56_down: 2 * i + 2 * ll >= -2.57 -maxError;
s.t. Eq56_up: 2 * i + 2 * ll<= -2.57 +maxError;
s.t. Eq57_down: 2 * i + 2 * mm >= -2.68 -maxError;
s.t. Eq57_up: 2 * i + 2 * mm<= -2.68 +maxError;
s.t. Eq58_down: 2 * i + 2 * nn >= -2.34 -maxError;
s.t. Eq58_up: 2 * i + 2 * nn<= -2.34 +maxError;
s.t. Eq59_down: 2 * i + 2 * oo >= -2.46 -maxError;
s.t. Eq59_up: 2 * i + 2 * oo<= -2.46 +maxError;
s.t. Eq60_down: 2 * i + 2 * pp >= -2.48 -maxError;
s.t. Eq60_up: 2 * i + 2 * pp<= -2.48 +maxError;
s.t. Eq61_down: 2 * i + 2 * qq >= -2.54 -maxError;
s.t. Eq61_up: 2 * i + 2 * qq<= -2.54 +maxError;
s.t. Eq62_down: 2 * i + 2 * rr >= -2.62 -maxError;
s.t. Eq62_up: 2 * i + 2 * rr<= -2.62 +maxError;
s.t. Eq63_down: 2 * i + 2 * ss >= -2.64 -maxError;
s.t. Eq63_up: 2 * i + 2 * ss<= -2.64 +maxError;
s.t. Eq64_down: 2 * i + 2 * tt >= -2.80 -maxError;
s.t. Eq64_up: 2 * i + 2 * tt<= -2.80 +maxError;
s.t. Eq65_down: 2 * i + 2 * uu >= -2.82 -maxError;
s.t. Eq65_up: 2 * i + 2 * uu<= -2.82 +maxError;
#s.t. Eq66_down: 2 * i + vv + xx >= -2.40 -maxError;
#s.t. Eq66_up: 2 * i + vv + xx<= -2.40 +maxError;
#s.t. Eq67_down: 2 * i + ww + xx >= -2.61 -maxError;
#s.t. Eq67_up: 2 * i + ww + xx<= -2.61 +maxError;


# actual job to do...
minimize maxOfAllErrors: maxError;

solve;

# print result
printf "%s\t%g\n", "Cp", a;
printf "%s\t%g\n", "Cl", b;
printf "%s\t%g\n", "SPh", c;
printf "%s\t%g\n", "BH4", d;
printf "%s\t%g\n", "SiPr", e;
printf "%s\t%g\n", "OiPr", f;
printf "%s\t%g\n", "tmp", g;
printf "%s\t%g\n", "tBuCp", h;
printf "%s\t%g\n", "Cp*", i;
printf "%s\t%g\n", "NEt2", j;
printf "%s\t%g\n", "Me", k;
printf "%s\t%g\n", "Oet", l;
printf "%s\t%g\n", "TMSCp", m;
printf "%s\t%g\n", "MeCp", n;
printf "%s\t%g\n", "n2NN'tetrazolate", o;
printf "%s\t%g\n", "SO3CF3", p;
printf "%s\t%g\n", "CH2Ph", q;
printf "%s\t%g\n", "CPiPr4", r;
printf "%s\t%g\n", "I", s;
printf "%s\t%g\n", "Br", t;
printf "%s\t%g\n", "N3", u;
printf "%s\t%g\n", "NCO", v;
printf "%s\t%g\n", "F", w;
printf "%s\t%g\n", "PN", x;
printf "%s\t%g\n", "PNP", y;
printf "%s\t%g\n", "bipy-", z;
printf "%s\t%g\n", "fc(NSi(tBu)Me2)2", aa;
printf "%s\t%g\n", "COT", bb;
printf "%s\t%g\n", "N(SiMe)2", cc;
# printf "%s\t%g\n", "NPh2", dd;
# printf "%s\t%g\n", "C=CPh", ee;
printf "%s\t%g\n", "n2(N,N')-CH3NN=CPh2", ff;
printf "%s\t%g\n", "n2(N,N')-CH2PhNN=CPh2", gg;
# printf "%s\t%g\n", "C5Me4Et", hh;
# printf "%s\t%g\n", "-N=C(CH3)(-C6H4-C=N)", ii;
printf "%s\t%g\n", "-N=C(CH2C6J5)(tpy)", jj;
printf "%s\t%g\n", "-N=C(Ph)(Ph)", kk;
printf "%s\t%g\n", "-N=C(Ph)(CH2Ph)", ll;
printf "%s\t%g\n", "-N=C(Ph)(CH3)", mm;
printf "%s\t%g\n", "-N=C(CH3)(C6F5)", nn;
printf "%s\t%g\n", "-N=C(CH3)(3,5-F2-C6H3)", oo;
printf "%s\t%g\n", "–N=C(CH3)(3,4,5-F3-C6H2)", pp;
printf "%s\t%g\n", "–N=C(CH3)(3-F-C6H4)", qq;
printf "%s\t%g\n", "–N=C(CH3)(2-F-C6H4)", rr;
printf "%s\t%g\n", "–N=C(CH3)(4-F-C6H4)", ss;
printf "%s\t%g\n", "–N=C(CH3)(2,4,6-F3-C6H2)", tt;
printf "%s\t%g\n", "–N=C(CH3)(2,6-F2-C6H3)", uu;
# printf "%s\t%g\n", "=N–2,6-iPr2–C6H3", vv;
# printf "%s\t%g\n", "THF", ww;
# printf "%s\t%g\n", "=N–2,4,6-tBu3–C6H2", xx;

printf "%s\t%g\n", 'maxError', maxError;

end;
